"MakerID","DrugCode","DrugName","DrugEnglish","DrugFormula","DrugDosageForm","DrugDosage","DrugMinUnit","DrugRegulateLevel","DrugPermitNO","DrugLabel","Drug_high_value","DrugPicture","Enable"
1,"1PA200","平舒疼口頰溶片","Painkyl Fentanyl口頰溶片*管2麻","Painkyl Fentanyl","","","","","","14712089855206","N","","Y"
1,"1RIT10","利他能錠","Ritalin*新*管三","Ritalin","","","","","","4714925003492","N","","Y"
1,"1STIVA","癌瑞格膜衣錠(拜耳)","Stivarga","","","","","","","","N","","Y"
1,"1TAFI0","泰伏樂膠囊(葛蘭素)","Tafinlar*恩慈*","","","","","","","","N","","Y"
1,"1TAFIN","泰伏樂膠囊(葛蘭素)","Tafinlar*自費*限院核","","","","","","","","N","","Y"
1,"1TAGRI","泰格莎(阿斯特捷利康)","Tagrisso","","","","","","","","N","","Y"
1,"1TAR15","得舒緩膜衣錠","Tarceva","","","","","","","","N","","Y"
1,"1TARC0","得舒緩膜衣錠","Tarceva恩慈*限科使用*","","","","","","","","N","","Y"
1,"1TEMGE","丁基原啡因舌下錠","Temgesic舌下錠*管3","Temgesic","","","","","","5054792000125","N","","Y"
1,"1TRUV0","舒發泰膜衣錠(吉立亞)","Truvada*疾管署PrEP計畫","","","","","","","","N","","Y"
1,"1TRUVA","舒發泰膜衣錠(吉立亞)","Truvada","複方","","","","","","4719871850039","N","","Y"
1,"1VOTRI","福退癌膜衣錠(諾華)","Votrient","","","","","","","","N","","Y"
1,"3DUR12","*楊森*多瑞喜穿皮貼片","Durogesic貼片*低*12mcg/h管2麻","","","","","","","","N","","Y"
1,"3FENTA","吩坦尼穿皮貼片劑","Fentanyl貼片*中*25mcg/h管2麻","Fentanyl","","","","","","14712089855022","N","","Y"
1,"3OPI12","毆必德穿皮貼片劑(食藥署)","Opiodur 貼片*低*12mcg/h管2麻","Fentanyl","","12mcg/h","","","","5201048109709","N","","Y"
1,"3TR525","全克痛穿皮貼片","Transtec大*貼片52.5mcg/h管三麻","Buprenorphine","","","","","","4719871151235","N","","Y"
1,"3TRANS","全克痛穿皮貼片","Transtec小*貼片35mcg/h管三麻","Transtec","","","","","","4719871151228","N","","Y"
